flux-corrected-1  | 2026-08-07T14:25:28.175136368Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T14:26:12.865449402Z 2026-08-07 23:26:12.865  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u159-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9184
flux-corrected-1  | 2026-08-07T14:26:12.865485508Z 2026-08-07 23:26:12.865  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u169-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9179
flux-corrected-1  | 2026-08-07T14:26:12.966256178Z 2026-08-07 23:26:12.965  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u99-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9282
flux-corrected-1  | 2026-08-07T14:26:12.968692255Z 2026-08-07 23:26:12.967  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u22-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8992
flux-corrected-1  | 2026-08-07T14:26:12.968745550Z 2026-08-07 23:26:12.967  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u26-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8986
flux-corrected-1  | 2026-08-07T14:26:12.968751370Z 2026-08-07 23:26:12.967  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u95-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9298
flux-corrected-1  | 2026-08-07T14:26:12.968755124Z 2026-08-07 23:26:12.967  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u123-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9271
flux-corrected-1  | 2026-08-07T14:26:12.980991420Z 2026-08-07 23:26:12.978  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u31-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8919
flux-corrected-1  | 2026-08-07T14:26:12.981023694Z 2026-08-07 23:26:12.978  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u183-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=8919
flux-corrected-1  | 2026-08-07T14:26:12.981025848Z 2026-08-07 23:26:12.978  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u1-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=9090
flux-corrected-1  | 2026-08-07T14:26:12.981027237Z 2026-08-07 23:26:12.979  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u10-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=9027
flux-corrected-1  | 2026-08-07T14:26:12.981028309Z 2026-08-07 23:26:12.980  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u186-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9284
flux-corrected-1  | 2026-08-07T14:26:12.981357927Z 2026-08-07 23:26:12.981  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u196-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9222
flux-corrected-1  | 2026-08-07T14:26:12.983062824Z 2026-08-07 23:26:12.981  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u197-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9219
flux-corrected-1  | 2026-08-07T14:26:12.983083237Z 2026-08-07 23:26:12.981  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u180-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=8932
flux-corrected-1  | 2026-08-07T14:26:12.983085260Z 2026-08-07 23:26:12.982  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u134-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9216
flux-corrected-1  | 2026-08-07T14:26:12.983086864Z 2026-08-07 23:26:12.982  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u44-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8719
flux-corrected-1  | 2026-08-07T14:26:12.983113809Z 2026-08-07 23:26:12.982  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u49-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8707
flux-corrected-1  | 2026-08-07T14:26:12.983116533Z 2026-08-07 23:26:12.982  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u37-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8931
flux-corrected-1  | 2026-08-07T14:26:12.985481714Z 2026-08-07 23:26:12.985  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u176-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9000
flux-corrected-1  | 2026-08-07T14:26:13.053585333Z 2026-08-07 23:26:13.053  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u139-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9380
flux-corrected-1  | 2026-08-07T14:26:13.055844477Z 2026-08-07 23:26:13.055  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u127-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9300
flux-corrected-1  | 2026-08-07T14:26:13.055876541Z 2026-08-07 23:26:13.055  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u96-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8898
flux-corrected-1  | 2026-08-07T14:26:13.055880602Z 2026-08-07 23:26:13.055  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u29-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=9069
flux-corrected-1  | 2026-08-07T14:26:13.055883351Z 2026-08-07 23:26:13.055  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u21-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=9083
flux-corrected-1  | 2026-08-07T14:26:13.055886000Z 2026-08-07 23:26:13.055  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u137-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9280
flux-corrected-1  | 2026-08-07T14:26:13.055960772Z 2026-08-07 23:26:13.055  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u42-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8795
flux-corrected-1  | 2026-08-07T14:26:13.056079219Z 2026-08-07 23:26:13.055  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u48-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8782
flux-corrected-1  | 2026-08-07T14:26:13.060267423Z 2026-08-07 23:26:13.059  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u190-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=8973
flux-corrected-1  | 2026-08-07T14:26:13.061919169Z 2026-08-07 23:26:13.061  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u36-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=9088
flux-corrected-1  | 2026-08-07T14:26:13.062200870Z 2026-08-07 23:26:13.062  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u32-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=9093
flux-corrected-1  | 2026-08-07T14:26:13.062207242Z 2026-08-07 23:26:13.062  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u33-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=9091
flux-corrected-1  | 2026-08-07T14:26:13.063742562Z 2026-08-07 23:26:13.063  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u93-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8610
flux-corrected-1  | 2026-08-07T14:26:13.065697216Z 2026-08-07 23:26:13.064  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u78-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8791
flux-corrected-1  | 2026-08-07T14:26:13.067198233Z 2026-08-07 23:26:13.066  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u16-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=9107
flux-corrected-1  | 2026-08-07T14:26:13.068944870Z 2026-08-07 23:26:13.068  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u145-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8515
flux-corrected-1  | 2026-08-07T14:26:13.068985874Z 2026-08-07 23:26:13.068  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u185-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9374
flux-corrected-1  | 2026-08-07T14:26:13.068995197Z 2026-08-07 23:26:13.068  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u30-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=9012
flux-corrected-1  | 2026-08-07T14:26:13.068997222Z 2026-08-07 23:26:13.068  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u13-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=9110
flux-corrected-1  | 2026-08-07T14:26:13.070552438Z 2026-08-07 23:26:13.068  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u179-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9020
flux-corrected-1  | 2026-08-07T14:26:13.070577583Z 2026-08-07 23:26:13.069  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u8-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=9183
flux-corrected-1  | 2026-08-07T14:26:13.070579756Z 2026-08-07 23:26:13.069  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u94-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8614
flux-corrected-1  | 2026-08-07T14:26:13.071084501Z 2026-08-07 23:26:13.070  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u200-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9303
flux-corrected-1  | 2026-08-07T14:26:13.071096944Z 2026-08-07 23:26:13.070  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u4-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=9222
flux-corrected-1  | 2026-08-07T14:26:13.071099007Z 2026-08-07 23:26:13.070  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u198-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9306
flux-corrected-1  | 2026-08-07T14:26:13.071116136Z 2026-08-07 23:26:13.070  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u98-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8612
flux-corrected-1  | 2026-08-07T14:26:13.071117432Z 2026-08-07 23:26:13.070  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u123-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8494
flux-corrected-1  | 2026-08-07T14:26:13.071118463Z 2026-08-07 23:26:13.071  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u155-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9397
flux-corrected-1  | 2026-08-07T14:26:13.071262212Z 2026-08-07 23:26:13.071  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u85-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8622
flux-corrected-1  | 2026-08-07T14:26:13.073872019Z 2026-08-07 23:26:13.073  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u79-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8799
flux-corrected-1  | 2026-08-07T14:26:13.074503088Z 2026-08-07 23:26:13.074  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u180-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8506
flux-corrected-1  | 2026-08-07T14:26:13.074544468Z 2026-08-07 23:26:13.074  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u178-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9087
flux-corrected-1  | 2026-08-07T14:26:13.077790754Z 2026-08-07 23:26:13.077  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u53-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=9027
flux-corrected-1  | 2026-08-07T14:26:13.078193450Z 2026-08-07 23:26:13.077  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u80-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8801
flux-corrected-1  | 2026-08-07T14:26:13.148794016Z 2026-08-07 23:26:13.148  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u199-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9382
flux-corrected-1  | 2026-08-07T14:26:13.148848874Z 2026-08-07 23:26:13.148  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u119-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8577
flux-corrected-1  | 2026-08-07T14:26:13.148853909Z 2026-08-07 23:26:13.148  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u9-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=9260
flux-corrected-1  | 2026-08-07T14:26:13.148856735Z 2026-08-07 23:26:13.148  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u90-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8698
flux-corrected-1  | 2026-08-07T14:26:13.148892032Z 2026-08-07 23:26:13.148  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u156-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9474
flux-corrected-1  | 2026-08-07T14:26:13.148934190Z 2026-08-07 23:26:13.148  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u7-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=9294
flux-corrected-1  | 2026-08-07T14:26:13.149869572Z 2026-08-07 23:26:13.149  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u181-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8499
flux-corrected-1  | 2026-08-07T14:26:13.150740124Z 2026-08-07 23:26:13.150  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u35-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=9178
flux-corrected-1  | 2026-08-07T14:26:13.150783072Z 2026-08-07 23:26:13.150  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u86-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8700
flux-corrected-1  | 2026-08-07T14:26:13.152328465Z 2026-08-07 23:26:13.151  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u182-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8500
flux-corrected-1  | 2026-08-07T14:26:13.153575850Z 2026-08-07 23:26:13.152  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u104-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=9064
flux-corrected-1  | 2026-08-07T14:26:13.154912903Z 2026-08-07 23:26:13.154  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u195-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9399
flux-corrected-1  | 2026-08-07T14:26:13.154929369Z 2026-08-07 23:26:13.154  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u28-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=9170
flux-corrected-1  | 2026-08-07T14:26:13.154931660Z 2026-08-07 23:26:13.154  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u54-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8693
flux-corrected-1  | 2026-08-07T14:26:13.154933495Z 2026-08-07 23:26:13.154  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u66-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8501
