flux-corrected-1  | 2026-08-07T13:31:39.074953289Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T13:32:08.506329900Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.506331709Z 		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:93) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.506333431Z 		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:204) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.506336025Z 		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.506337678Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.whenError(FluxRetryWhen.java:225) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.506368081Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenOtherSubscriber.onError(FluxRetryWhen.java:274) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.506376764Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:121) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.506406785Z 		at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain(FluxConcatMap.java:415) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.506410563Z 		at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onNext(FluxConcatMap.java:251) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.506412518Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.506414284Z 		at reactor.core.publisher.EmitterProcessor.drain(EmitterProcessor.java:537) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.506415918Z 		at reactor.core.publisher.EmitterProcessor.tryEmitNext(EmitterProcessor.java:343) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.506417670Z 		at reactor.core.publisher.SinkManySerialized.tryEmitNext(SinkManySerialized.java:100) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.506419490Z 		at reactor.core.publisher.InternalManySink.emitNext(InternalManySink.java:27) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.506423366Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.onError(FluxRetryWhen.java:190) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.506425281Z 		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:201) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.506427011Z 		at reactor.netty.http.client.HttpClientConnect$HttpObserver.onUncaughtException(HttpClientConnect.java:403) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:08.506428759Z 		at reactor.netty.ReactorNetty$CompositeConnectionObserver.onUncaughtException(ReactorNetty.java:700) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:08.506430424Z 		at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onUncaughtException(DefaultPooledConnectionProvider.java:211) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:08.506441263Z 		at reactor.netty.resources.DefaultPooledConnectionProvider$PooledConnection.onUncaughtException(DefaultPooledConnectionProvider.java:464) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:08.506443574Z 		at reactor.netty.http.client.HttpClientOperations.onInboundClose(HttpClientOperations.java:301) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:08.506445283Z 		at reactor.netty.channel.ChannelOperationsHandler.channelInactive(ChannelOperationsHandler.java:73) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:08.506446979Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:305) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506448707Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506450338Z 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506452059Z 		at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelInactive(CombinedChannelDuplexHandler.java:418) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506454100Z 		at io.netty.handler.codec.ByteToMessageDecoder.channelInputClosed(ByteToMessageDecoder.java:411) ~[netty-codec-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506456730Z 		at io.netty.handler.codec.ByteToMessageDecoder.channelInactive(ByteToMessageDecoder.java:376) ~[netty-codec-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506458456Z 		at io.netty.handler.codec.http.HttpClientCodec$Decoder.channelInactive(HttpClientCodec.java:329) ~[netty-codec-http-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506460094Z 		at io.netty.channel.CombinedChannelDuplexHandler.channelInactive(CombinedChannelDuplexHandler.java:221) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506461848Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:303) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506463495Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506465128Z 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506466776Z 		at reactor.netty.channel.AbstractChannelMetricsHandler.channelInactive(AbstractChannelMetricsHandler.java:81) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:08.506468432Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:303) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506470465Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506477146Z 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506479170Z 		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1405) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506480918Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:301) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506482604Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506484928Z 		at io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:901) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506486638Z 		at io.netty.channel.AbstractChannel$AbstractUnsafe$7.run(AbstractChannel.java:813) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506488250Z 		at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506489887Z 		at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506491627Z 		at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506493249Z 		at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403) ~[netty-transport-classes-epoll-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506494840Z 		at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506496448Z 		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506497989Z 		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.506499610Z 		at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:08.506501180Z Caused by: reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
flux-corrected-1  | 2026-08-07T13:32:08.506502743Z 
flux-corrected-1  | 2026-08-07T13:32:08.506504270Z 2026-08-07 22:32:08.506  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u8-f10 method=POST path=/game/face status=500 signal=onError latencyMs=6688
flux-corrected-1  | 2026-08-07T13:32:08.506778244Z 2026-08-07 22:32:08.506  WARN 1 --- [or-http-epoll-2] r.netty.http.client.HttpClientConnect    : [c3ecb46c-3, L:/192.168.128.4:53034 ! R:experiment-mock/192.168.128.2:9100] The connection observed an error
flux-corrected-1  | 2026-08-07T13:32:08.506808037Z 
flux-corrected-1  | 2026-08-07T13:32:08.506846421Z reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
flux-corrected-1  | 2026-08-07T13:32:08.506850966Z 
flux-corrected-1  | 2026-08-07T13:32:08.507762791Z 2026-08-07 22:32:08.507 ERROR 1 --- [or-http-epoll-2] a.w.r.e.AbstractErrorWebExceptionHandler : [e20c744e-1386]  500 Server Error for HTTP POST "/game/face?answer=happy&sceneId=2"
flux-corrected-1  | 2026-08-07T13:32:08.507795898Z 
flux-corrected-1  | 2026-08-07T13:32:08.507798934Z org.springframework.web.reactive.function.client.WebClientRequestException: Connection prematurely closed BEFORE response; nested exception is reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
flux-corrected-1  | 2026-08-07T13:32:08.507801425Z 	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-07T13:32:08.507803454Z 	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
flux-corrected-1  | 2026-08-07T13:32:08.507805032Z Error has been observed at the following site(s):
flux-corrected-1  | 2026-08-07T13:32:08.507806786Z 	*__checkpoint ⇢ Request to POST http://experiment-mock:9100/analyze/face [DefaultWebClient]
flux-corrected-1  | 2026-08-07T13:32:08.507815793Z 	*__checkpoint ⇢ Handler com.example.doenggameflux.contoller.AiGameController#requestFaceAi(Mono, String, long, ServerWebExchange) [DispatcherHandler]
flux-corrected-1  | 2026-08-07T13:32:08.507817731Z 	*__checkpoint ⇢ com.example.doenggameflux.config.ExperimentRequestLoggingFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T13:32:08.507819293Z 	*__checkpoint ⇢ com.example.doenggameflux.config.TransportRequestObservationFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T13:32:08.507820979Z 	*__checkpoint ⇢ org.springframework.boot.actuate.metrics.web.reactive.server.MetricsWebFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T13:32:08.507822622Z 	*__checkpoint ⇢ com.example.doenggameflux.config.RequestSizeLimitFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T13:32:08.507824137Z 	*__checkpoint ⇢ HTTP POST "/game/face?answer=happy&sceneId=2" [ExceptionHandlingWebHandler]
flux-corrected-1  | 2026-08-07T13:32:08.507826122Z Original Stack Trace:
flux-corrected-1  | 2026-08-07T13:32:08.507827590Z 		at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-07T13:32:08.507829647Z 		at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:55) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507831434Z 		at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507834158Z 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507835885Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507837445Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507854193Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507856242Z 		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:93) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507857915Z 		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:204) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507859260Z 		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507860614Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.whenError(FluxRetryWhen.java:225) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507862167Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenOtherSubscriber.onError(FluxRetryWhen.java:274) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507863665Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:121) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507864952Z 		at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain(FluxConcatMap.java:415) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507866264Z 		at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onNext(FluxConcatMap.java:251) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507867582Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507868924Z 		at reactor.core.publisher.EmitterProcessor.drain(EmitterProcessor.java:537) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507870221Z 		at reactor.core.publisher.EmitterProcessor.tryEmitNext(EmitterProcessor.java:343) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507871531Z 		at reactor.core.publisher.SinkManySerialized.tryEmitNext(SinkManySerialized.java:100) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507872855Z 		at reactor.core.publisher.InternalManySink.emitNext(InternalManySink.java:27) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507874452Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.onError(FluxRetryWhen.java:190) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507875959Z 		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:201) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:08.507877313Z 		at reactor.netty.http.client.HttpClientConnect$HttpObserver.onUncaughtException(HttpClientConnect.java:403) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:08.507878627Z 		at reactor.netty.ReactorNetty$CompositeConnectionObserver.onUncaughtException(ReactorNetty.java:700) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:08.507880025Z 		at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onUncaughtException(DefaultPooledConnectionProvider.java:211) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:08.507881423Z 		at reactor.netty.resources.DefaultPooledConnectionProvider$PooledConnection.onUncaughtException(DefaultPooledConnectionProvider.java:464) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:08.507885188Z 		at reactor.netty.http.client.HttpClientOperations.onInboundClose(HttpClientOperations.java:301) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:08.507886710Z 		at reactor.netty.channel.ChannelOperationsHandler.channelInactive(ChannelOperationsHandler.java:73) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:08.507888142Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:305) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.507889523Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.507890880Z 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.507892380Z 		at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelInactive(CombinedChannelDuplexHandler.java:418) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.507893753Z 		at io.netty.handler.codec.ByteToMessageDecoder.channelInputClosed(ByteToMessageDecoder.java:411) ~[netty-codec-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T13:32:08.507895277Z 		at io.netty.handler.codec.ByteToMessageDecoder.channelInactive(ByteToMessageDecoder.java:376) ~[netty-codec-4.1.89.Final.jar!/:4.1.89.Final]
