flux-corrected-1  | 2026-08-07T15:37:42.679515651Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T15:38:01.243691987Z 2026-08-08 00:38:01.241  WARN 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.241469Z, stage=STORAGE, phase=REQUEST, requestId=null, missionRunId=null, category=REQUEST_SENT, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-2, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:38:01.243695162Z 2026-08-08 00:38:01.241  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.241518Z, stage=STORAGE, phase=CONNECTION_STATE, state=[request_prepared], channelIdShort=5ebe34ca, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000311-000e9e2a274bc444-5ebe34ca, localAddress=192.168.128.4, localPort=60342, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:38:00.435375Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:38:01.243697181Z 2026-08-08 00:38:01.241  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.241594Z, event=STAGE_TERMINATED, requestId=DIAG-EXP165-FINITE-002-u293-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u293-m1, stage=AI, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:38:01.243698565Z 2026-08-08 00:38:01.241  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.241654Z, stage=AI, phase=AFTER_RESPONSE_SUCCESS, requestId=DIAG-EXP165-FINITE-002-u293-f1, missionRunId=DIAG-EXP165-FINITE-002-u293-m1, category=RESPONSE_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:38:01.243699911Z 2026-08-08 00:38:01.241  WARN 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.241719Z, stage=STORAGE, phase=AFTER_RESPONSE_SUCCESS, requestId=null, missionRunId=null, category=RESPONSE_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-4, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:38:01.243701364Z 2026-08-08 00:38:01.241  INFO 1 --- [tor-tcp-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.241656Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u18-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u18-m1, stage=DB_PROGRESS_LOOKUP_OR_CREATE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-tcp-epoll-1}
flux-corrected-1  | 2026-08-07T15:38:01.243702787Z 2026-08-08 00:38:01.241  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.241795Z, stage=AI, phase=CONNECTION_STATE, state=[response_completed], channelIdShort=279dec02, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002bb-d10e2c3b274bbb56-279dec02, localAddress=192.168.128.4, localPort=59706, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:58.064429Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:38:01.243704297Z 2026-08-08 00:38:01.241  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.241820Z, stage=STORAGE, phase=CONNECTION_STATE, state=[response_completed], channelIdShort=1e838fa8, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002f1-552b6226274bc334-1e838fa8, localAddress=192.168.128.4, localPort=60132, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.949951Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:38:01.243711191Z 2026-08-08 00:38:01.241  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.241881Z, stage=AI, phase=CONNECTION_STATE, state=[released], channelIdShort=279dec02, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002bb-d10e2c3b274bbb56-279dec02, localAddress=192.168.128.4, localPort=59706, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:58.064429Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:38:01.243712903Z 2026-08-08 00:38:01.241  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.241941Z, stage=STORAGE, phase=CONNECTION_STATE, state=[released], channelIdShort=1e838fa8, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002f1-552b6226274bc334-1e838fa8, localAddress=192.168.128.4, localPort=60132, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.949951Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:38:01.243714362Z 2026-08-08 00:38:01.242  WARN 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.242072Z, stage=STORAGE, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-3, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:38:01.243715580Z 2026-08-08 00:38:01.242  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.242124Z, stage=STORAGE, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=e927e6f6, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002dc-69b11fa6274bc31e-e927e6f6, localAddress=192.168.128.4, localPort=59900, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.849761Z, leaseSequence=4, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:38:01.243717142Z 2026-08-08 00:38:01.242  WARN 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.242147Z, stage=STORAGE, phase=RESPONSE, requestId=null, missionRunId=null, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-4, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:38:01.243718551Z 2026-08-08 00:38:01.242  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.242191Z, stage=STORAGE, phase=CONNECTION_STATE, state=[response_received], channelIdShort=8914d58f, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002cb-7337d6bd274bbd62-8914d58f, localAddress=192.168.128.4, localPort=59818, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:58.371311Z, leaseSequence=8, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:38:01.243723755Z 2026-08-08 00:38:01.242  WARN 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.242224Z, stage=STORAGE, phase=RESPONSE, requestId=null, missionRunId=null, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-3, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:38:01.243725150Z 2026-08-08 00:38:01.242  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.242239Z, stage=STORAGE, phase=CONNECTION_STATE, state=[response_received], channelIdShort=98d50f4c, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000312-08f181ea274bc445-98d50f4c, localAddress=192.168.128.4, localPort=60304, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:38:00.334161Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:38:01.243726644Z 2026-08-08 00:38:01.242  INFO 1 --- [or-http-epoll-3] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.242551Z, event=STAGE_SUCCEEDED, requestId=DIAG-EXP165-FINITE-002-u45-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u45-m1, stage=STORAGE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:38:01.243728089Z 2026-08-08 00:38:01.242  INFO 1 --- [or-http-epoll-3] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.242646Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u45-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u45-m1, stage=DB, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:38:01.243729427Z 2026-08-08 00:38:01.242  INFO 1 --- [tor-tcp-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.242763Z, event=STAGE_TERMINATED, requestId=DIAG-EXP165-FINITE-002-u18-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u18-m1, stage=DB_CLAIM, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-tcp-epoll-1}
flux-corrected-1  | 2026-08-07T15:38:01.243730844Z 2026-08-08 00:38:01.242  INFO 1 --- [or-http-epoll-3] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.242791Z, event=STAGE_TERMINATED, requestId=DIAG-EXP165-FINITE-002-u45-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u45-m1, stage=STORAGE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:38:01.243732117Z 2026-08-08 00:38:01.242  WARN 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.242841Z, stage=STORAGE, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-2, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:38:01.243735388Z 2026-08-08 00:38:01.242  INFO 1 --- [or-http-epoll-4] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.242873Z, event=STAGE_SUCCEEDED, requestId=DIAG-EXP165-FINITE-002-u278-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u278-m1, stage=STORAGE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:38:01.243736783Z 2026-08-08 00:38:01.242  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.242926Z, stage=STORAGE, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=5ebe34ca, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000311-000e9e2a274bc444-5ebe34ca, localAddress=192.168.128.4, localPort=60342, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:38:00.435375Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:38:01.243738249Z 2026-08-08 00:38:01.243  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.243054Z, stage=STORAGE, phase=CONNECTION_STATE, state=[acquired], channelIdShort=42079791, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002df-82b304a6274bc321-42079791, localAddress=192.168.128.4, localPort=59930, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.848936Z, leaseSequence=4, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:38:01.243739698Z 2026-08-08 00:38:01.243  INFO 1 --- [or-http-epoll-4] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.243083Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u278-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u278-m1, stage=DB, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:38:01.243741048Z 2026-08-08 00:38:01.243  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.243210Z, stage=STORAGE, phase=CONNECTION_STATE, state=[configured], channelIdShort=42079791, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002df-82b304a6274bc321-42079791, localAddress=192.168.128.4, localPort=59930, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.848936Z, leaseSequence=4, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:38:01.243742485Z 2026-08-08 00:38:01.243  WARN 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.243264Z, stage=STORAGE, phase=AFTER_RESPONSE_SUCCESS, requestId=null, missionRunId=null, category=RESPONSE_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-3, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:38:01.243745808Z 2026-08-08 00:38:01.243  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.243289Z, stage=STORAGE, phase=CONNECTION_STATE, state=[response_completed], channelIdShort=98d50f4c, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000312-08f181ea274bc445-98d50f4c, localAddress=192.168.128.4, localPort=60304, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:38:00.334161Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:38:01.243747503Z 2026-08-08 00:38:01.243  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.243356Z, stage=STORAGE, phase=CONNECTION_STATE, state=[released], channelIdShort=98d50f4c, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000312-08f181ea274bc445-98d50f4c, localAddress=192.168.128.4, localPort=60304, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:38:00.334161Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:38:01.243748997Z 2026-08-08 00:38:01.243  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.243380Z, stage=STORAGE, phase=CONNECTION_STATE, state=[acquired], channelIdShort=98d50f4c, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000312-08f181ea274bc445-98d50f4c, localAddress=192.168.128.4, localPort=60304, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:38:00.334161Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:38:01.243750424Z 2026-08-08 00:38:01.243  WARN 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.243367Z, stage=STORAGE, phase=REQUEST, requestId=null, missionRunId=null, category=REQUEST_SENT, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-2, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:38:01.243751706Z 2026-08-08 00:38:01.243  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.243421Z, stage=STORAGE, phase=CONNECTION_STATE, state=[configured], channelIdShort=98d50f4c, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000312-08f181ea274bc445-98d50f4c, localAddress=192.168.128.4, localPort=60304, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:38:00.334161Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:38:01.243753283Z 2026-08-08 00:38:01.243  INFO 1 --- [tor-tcp-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.243414Z, event=STAGE_SUCCEEDED, requestId=DIAG-EXP165-FINITE-002-u32-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u32-m1, stage=DB_PROGRESS_LOOKUP_OR_CREATE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-tcp-epoll-1}
flux-corrected-1  | 2026-08-07T15:38:01.243754616Z 2026-08-08 00:38:01.243  WARN 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.243457Z, stage=STORAGE, phase=REQUEST, requestId=null, missionRunId=null, category=REQUEST_SENT, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-3, elapsedMs=0}
