flux-corrected-1  | 2026-08-07T14:53:11.234145949Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T14:53:52.914774725Z 2026-08-07 23:53:52.914  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u45-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10604
flux-corrected-1  | 2026-08-07T14:53:52.915069879Z 2026-08-07 23:53:52.914  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u49-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10599
flux-corrected-1  | 2026-08-07T14:53:52.915354132Z 2026-08-07 23:53:52.915  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u61-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10526
flux-corrected-1  | 2026-08-07T14:53:52.934505733Z 2026-08-07 23:53:52.934  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u141-f28 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:52.936106103Z 2026-08-07 23:53:52.935  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u142-f28 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:53:52.937293885Z 2026-08-07 23:53:52.936  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u143-f28 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:53:52.937731013Z 2026-08-07 23:53:52.937  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u69-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10453
flux-corrected-1  | 2026-08-07T14:53:52.938991804Z 2026-08-07 23:53:52.938  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u77-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10447
flux-corrected-1  | 2026-08-07T14:53:52.939023137Z 2026-08-07 23:53:52.938  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u81-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10445
flux-corrected-1  | 2026-08-07T14:53:52.981061899Z 2026-08-07 23:53:52.980  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u145-f28 method=POST path=/game/face status=503 signal=onComplete latencyMs=43
flux-corrected-1  | 2026-08-07T14:53:52.993069717Z 2026-08-07 23:53:52.980  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u85-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10487
flux-corrected-1  | 2026-08-07T14:53:52.994391690Z 2026-08-07 23:53:52.981  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u42-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10484
flux-corrected-1  | 2026-08-07T14:53:52.994423373Z 2026-08-07 23:53:52.984  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u200-f28 method=POST path=/game/face status=503 signal=onComplete latencyMs=51
flux-corrected-1  | 2026-08-07T14:53:52.994426726Z 2026-08-07 23:53:52.984  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u105-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10389
flux-corrected-1  | 2026-08-07T14:53:52.994429003Z 2026-08-07 23:53:52.984  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u113-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10292
flux-corrected-1  | 2026-08-07T14:53:52.994431155Z 2026-08-07 23:53:52.986  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u146-f28 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:52.994450379Z 2026-08-07 23:53:52.987  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u147-f28 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:53:52.994452675Z 2026-08-07 23:53:52.988  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u150-f28 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:53:52.994459587Z 2026-08-07 23:53:52.989  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u151-f28 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:53:52.994461634Z 2026-08-07 23:53:52.990  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u1-f29 method=POST path=/game/face status=503 signal=onComplete latencyMs=5
flux-corrected-1  | 2026-08-07T14:53:53.002549811Z 2026-08-07 23:53:52.993  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u134-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10270
flux-corrected-1  | 2026-08-07T14:53:53.002602342Z 2026-08-07 23:53:52.999  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u18-f29 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:53.002607291Z 2026-08-07 23:53:53.000  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u194-f28 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:53.007236294Z 2026-08-07 23:53:53.002  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u196-f28 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:53.007274786Z 2026-08-07 23:53:53.004  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u22-f29 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:53.007278245Z 2026-08-07 23:53:53.004  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u21-f29 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:53.007280899Z 2026-08-07 23:53:53.006  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u24-f29 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:53.008872339Z 2026-08-07 23:53:53.008  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u197-f28 method=POST path=/game/face status=503 signal=onComplete latencyMs=6
flux-corrected-1  | 2026-08-07T14:53:53.010543404Z 2026-08-07 23:53:53.009  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u15-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10725
flux-corrected-1  | 2026-08-07T14:53:53.010597343Z 2026-08-07 23:53:53.009  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u23-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10720
flux-corrected-1  | 2026-08-07T14:53:53.018040142Z 2026-08-07 23:53:53.013  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u198-f28 method=POST path=/game/face status=503 signal=onComplete latencyMs=3
flux-corrected-1  | 2026-08-07T14:53:53.018134068Z 2026-08-07 23:53:53.013  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u26-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10630
flux-corrected-1  | 2026-08-07T14:53:53.018140185Z 2026-08-07 23:53:53.013  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u31-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10626
flux-corrected-1  | 2026-08-07T14:53:53.018143180Z 2026-08-07 23:53:53.013  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u35-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10597
flux-corrected-1  | 2026-08-07T14:53:53.018145661Z 2026-08-07 23:53:53.015  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u199-f28 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:53.018148084Z 2026-08-07 23:53:53.016  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u7-f29 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:53.019540133Z 2026-08-07 23:53:53.019  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u15-f29 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:53.083017869Z 2026-08-07 23:53:53.082  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u17-f29 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:53.159460931Z 2026-08-07 23:53:53.158 ERROR 1 --- [     parallel-1] reactor.core.publisher.Operators         : Operator called default onErrorDropped
flux-corrected-1  | 2026-08-07T14:53:53.159656970Z 
flux-corrected-1  | 2026-08-07T14:53:53.159661494Z com.example.doenggameflux.dispatcher.DispatcherDeadlineExceededException: dispatcher deadline exceeded: dispatcher=storage, requestId=SINK-C500-Q3-R1-u180-m1, phase=DURING_EXECUTION
flux-corrected-1  | 2026-08-07T14:53:53.159664343Z 	at com.example.doenggameflux.dispatcher.AbstractSinkDispatcher.deadline(AbstractSinkDispatcher.java:174) ~[classes!/:na]
flux-corrected-1  | 2026-08-07T14:53:53.159667318Z 	at com.example.doenggameflux.dispatcher.AbstractSinkDispatcher.normalize(AbstractSinkDispatcher.java:161) ~[classes!/:na]
flux-corrected-1  | 2026-08-07T14:53:53.159669515Z 	at com.example.doenggameflux.dispatcher.AbstractSinkDispatcher.lambda$process$6(AbstractSinkDispatcher.java:134) ~[classes!/:na]
flux-corrected-1  | 2026-08-07T14:53:53.159693335Z 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:94) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:53.159696648Z 	at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:53.159699048Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onError(Operators.java:2065) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:53.159701324Z 	at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:53.159703505Z 	at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:53.159705772Z 	at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.handleTimeout(FluxTimeout.java:295) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:53.159707904Z 	at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.doTimeout(FluxTimeout.java:280) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:53.159709979Z 	at reactor.core.publisher.FluxTimeout$TimeoutTimeoutSubscriber.onNext(FluxTimeout.java:419) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:53.159712341Z 	at reactor.core.publisher.FluxOnErrorReturn$ReturnSubscriber.onNext(FluxOnErrorReturn.java:162) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:53.159714501Z 	at reactor.core.publisher.MonoDelay$MonoDelayRunnable.propagateDelay(MonoDelay.java:271) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:53.159718861Z 	at reactor.core.publisher.MonoDelay$MonoDelayRunnable.run(MonoDelay.java:286) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:53.159721148Z 	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:53.159723189Z 	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:53.159725154Z 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
flux-corrected-1  | 2026-08-07T14:53:53.159727165Z 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
flux-corrected-1  | 2026-08-07T14:53:53.159729285Z 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
flux-corrected-1  | 2026-08-07T14:53:53.159731320Z 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
flux-corrected-1  | 2026-08-07T14:53:53.159733338Z 	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
flux-corrected-1  | 2026-08-07T14:53:53.159735331Z 
flux-corrected-1  | 2026-08-07T14:53:53.183408732Z 2026-08-07 23:53:53.160  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u59-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10676
flux-corrected-1  | 2026-08-07T14:53:53.183462658Z 2026-08-07 23:53:53.180  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u75-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10665
flux-corrected-1  | 2026-08-07T14:53:53.183487947Z 2026-08-07 23:53:53.180  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u79-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10661
flux-corrected-1  | 2026-08-07T14:53:53.183491424Z 2026-08-07 23:53:53.180  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u67-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10566
flux-corrected-1  | 2026-08-07T14:53:53.183494063Z 2026-08-07 23:53:53.180  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u103-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10555
flux-corrected-1  | 2026-08-07T14:53:53.186514999Z 2026-08-07 23:53:53.185  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u122-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10361
flux-corrected-1  | 2026-08-07T14:53:53.187739558Z 2026-08-07 23:53:53.186  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u126-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10360
flux-corrected-1  | 2026-08-07T14:53:53.187753955Z 2026-08-07 23:53:53.187  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u129-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10359
flux-corrected-1  | 2026-08-07T14:53:53.194117124Z 2026-08-07 23:53:53.193  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u136-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10185
flux-corrected-1  | 2026-08-07T14:53:53.198090676Z 2026-08-07 23:53:53.194  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u140-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10113
flux-corrected-1  | 2026-08-07T14:53:53.198129428Z 2026-08-07 23:53:53.194  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u148-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10101
flux-corrected-1  | 2026-08-07T14:53:53.198133561Z 2026-08-07 23:53:53.194  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u152-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10099
flux-corrected-1  | 2026-08-07T14:53:53.198136516Z 2026-08-07 23:53:53.194  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u165-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10091
flux-corrected-1  | 2026-08-07T14:53:53.198139139Z 2026-08-07 23:53:53.194  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u168-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10091
flux-corrected-1  | 2026-08-07T14:53:53.198141289Z 2026-08-07 23:53:53.194  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u171-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10090
flux-corrected-1  | 2026-08-07T14:53:53.198163140Z 2026-08-07 23:53:53.195  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u174-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10086
flux-corrected-1  | 2026-08-07T14:53:53.198165431Z 2026-08-07 23:53:53.195  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u144-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10109
